__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@eti_80008A20 = extabindex:0x80008A20; // type:object size:0xC scope:local hidden
@eti_80008A2C = extabindex:0x80008A2C; // type:object size:0xC scope:local hidden
@eti_80008A38 = extabindex:0x80008A38; // type:object size:0xC scope:local hidden
@eti_80008A44 = extabindex:0x80008A44; // type:object size:0xC scope:local hidden
@eti_80008A50 = extabindex:0x80008A50; // type:object size:0xC scope:local hidden
@eti_80008A5C = extabindex:0x80008A5C; // type:object size:0xC scope:local hidden
@eti_80008A68 = extabindex:0x80008A68; // type:object size:0xC scope:local hidden
@eti_80008A74 = extabindex:0x80008A74; // type:object size:0xC scope:local hidden
@eti_80008A80 = extabindex:0x80008A80; // type:object size:0xC scope:local hidden
@eti_80008A8C = extabindex:0x80008A8C; // type:object size:0xC scope:local hidden
@eti_80008A98 = extabindex:0x80008A98; // type:object size:0xC scope:local hidden
@eti_80008AA4 = extabindex:0x80008AA4; // type:object size:0xC scope:local hidden
@eti_80008AB0 = extabindex:0x80008AB0; // type:object size:0xC scope:local hidden
@eti_80008ABC = extabindex:0x80008ABC; // type:object size:0xC scope:local hidden
@eti_80008AC8 = extabindex:0x80008AC8; // type:object size:0xC scope:local hidden
@eti_80008AD4 = extabindex:0x80008AD4; // type:object size:0xC scope:local hidden
@eti_80008AE0 = extabindex:0x80008AE0; // type:object size:0xC scope:local hidden
@eti_80008AEC = extabindex:0x80008AEC; // type:object size:0xC scope:local hidden
@eti_80008AF8 = extabindex:0x80008AF8; // type:object size:0xC scope:local hidden
@eti_80008B04 = extabindex:0x80008B04; // type:object size:0xC scope:local hidden
@eti_80008B10 = extabindex:0x80008B10; // type:object size:0xC scope:local hidden
@eti_80008B1C = extabindex:0x80008B1C; // type:object size:0xC scope:local hidden
@eti_80008B28 = extabindex:0x80008B28; // type:object size:0xC scope:local hidden
@eti_80008B34 = extabindex:0x80008B34; // type:object size:0xC scope:local hidden
@eti_80008B40 = extabindex:0x80008B40; // type:object size:0xC scope:local hidden
@eti_80008B4C = extabindex:0x80008B4C; // type:object size:0xC scope:local hidden
@eti_80008B58 = extabindex:0x80008B58; // type:object size:0xC scope:local hidden
@eti_80008B64 = extabindex:0x80008B64; // type:object size:0xC scope:local hidden
@eti_80008B70 = extabindex:0x80008B70; // type:object size:0xC scope:local hidden
@eti_80008B7C = extabindex:0x80008B7C; // type:object size:0xC scope:local hidden
@eti_80008B88 = extabindex:0x80008B88; // type:object size:0xC scope:local hidden
@eti_80008B94 = extabindex:0x80008B94; // type:object size:0xC scope:local hidden
@eti_80008BA0 = extabindex:0x80008BA0; // type:object size:0xC scope:local hidden
@eti_80008BAC = extabindex:0x80008BAC; // type:object size:0xC scope:local hidden
@eti_80008BB8 = extabindex:0x80008BB8; // type:object size:0xC scope:local hidden
@eti_80008BC4 = extabindex:0x80008BC4; // type:object size:0xC scope:local hidden
@eti_80008BD0 = extabindex:0x80008BD0; // type:object size:0xC scope:local hidden
@eti_80008BDC = extabindex:0x80008BDC; // type:object size:0xC scope:local hidden
@eti_80008BE8 = extabindex:0x80008BE8; // type:object size:0xC scope:local hidden
@eti_80008BF4 = extabindex:0x80008BF4; // type:object size:0xC scope:local hidden
@eti_80008C00 = extabindex:0x80008C00; // type:object size:0xC scope:local hidden
@eti_80008C0C = extabindex:0x80008C0C; // type:object size:0xC scope:local hidden
@eti_80008C18 = extabindex:0x80008C18; // type:object size:0xC scope:local hidden
@eti_80008C24 = extabindex:0x80008C24; // type:object size:0xC scope:local hidden
@eti_80008C30 = extabindex:0x80008C30; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80008C3C; // type:object size:0x20 scope:global
fn_80008C60 = .text:0x80008C60; // type:function size:0x8
fn_80008C68 = .text:0x80008C68; // type:function size:0x30
fn_80008C98 = .text:0x80008C98; // type:function size:0x6C
fn_80008D04 = .text:0x80008D04; // type:function size:0x20
fn_80008D24 = .text:0x80008D24; // type:function size:0x90
fn_80008DB4 = .text:0x80008DB4; // type:function size:0x3C
main = .text:0x80008DF0; // type:function size:0x548 scope:global
fn_80009338 = .text:0x80009338; // type:function size:0x8
fn_80009340 = .text:0x80009340; // type:function size:0xC4
fn_80009404 = .text:0x80009404; // type:function size:0x62C
fn_80009A30 = .text:0x80009A30; // type:function size:0x178
fn_80009BA8 = .text:0x80009BA8; // type:function size:0x88
fn_80009C30 = .text:0x80009C30; // type:function size:0x18
fn_80009C48 = .text:0x80009C48; // type:function size:0x13C
fn_80009D84 = .text:0x80009D84; // type:function size:0x204
fn_80009F88 = .text:0x80009F88; // type:function size:0xB30
fn_8000AAB8 = .text:0x8000AAB8; // type:function size:0xAAC
fn_8000B564 = .text:0x8000B564; // type:function size:0x74
fn_8000B5D8 = .text:0x8000B5D8; // type:function size:0x758
fn_8000BD30 = .text:0x8000BD30; // type:function size:0xAB8
fn_8000C7E8 = .text:0x8000C7E8; // type:function size:0x2A4
fn_8000CA8C = .text:0x8000CA8C; // type:function size:0x274
fn_8000CD00 = .text:0x8000CD00; // type:function size:0x6D4
fn_8000D3D4 = .text:0x8000D3D4; // type:function size:0x6C
fn_8000D440 = .text:0x8000D440; // type:function size:0x3F8
fn_8000D838 = .text:0x8000D838; // type:function size:0x394
fn_8000DBCC = .text:0x8000DBCC; // type:function size:0x2A4
fn_8000DE70 = .text:0x8000DE70; // type:function size:0x490
fn_8000E300 = .text:0x8000E300; // type:function size:0x58
fn_8000E358 = .text:0x8000E358; // type:function size:0x144
fn_8000E49C = .text:0x8000E49C; // type:function size:0x30C
fn_8000E7A8 = .text:0x8000E7A8; // type:function size:0x310
fn_8000EAB8 = .text:0x8000EAB8; // type:function size:0x234
fn_8000ECEC = .text:0x8000ECEC; // type:function size:0x298
fn_8000EF84 = .text:0x8000EF84; // type:function size:0x50
fn_8000EFD4 = .text:0x8000EFD4; // type:function size:0xA4
fn_8000F078 = .text:0x8000F078; // type:function size:0x2C
fn_8000F0A4 = .text:0x8000F0A4; // type:function size:0x7C
fn_8000F120 = .text:0x8000F120; // type:function size:0x3C0
fn_8000F4E0 = .text:0x8000F4E0; // type:function size:0x94
fn_8000F574 = .text:0x8000F574; // type:function size:0x114
fn_8000F688 = .text:0x8000F688; // type:function size:0x278
fn_8000F900 = .text:0x8000F900; // type:function size:0x24
fn_8000F924 = .text:0x8000F924; // type:function size:0x24
fn_8000F948 = .text:0x8000F948; // type:function size:0x6C
fn_8000F9B4 = .text:0x8000F9B4; // type:function size:0x4C
fn_8000FA00 = .text:0x8000FA00; // type:function size:0x94
fn_8000FA94 = .text:0x8000FA94; // type:function size:0x1C
fn_8000FAB0 = .text:0x8000FAB0; // type:function size:0x19C
fn_8000FC4C = .text:0x8000FC4C; // type:function size:0x3F4
fn_80010040 = .text:0x80010040; // type:function size:0xAD4
fn_80010B14 = .text:0x80010B14; // type:function size:0x74
fn_80010B88 = .text:0x80010B88; // type:function size:0x38
fn_80010BC0 = .text:0x80010BC0; // type:function size:0x140
fn_80010D00 = .text:0x80010D00; // type:function size:0x74
fn_80010D74 = .text:0x80010D74; // type:function size:0x24
fn_80010D98 = .text:0x80010D98; // type:function size:0x24
fn_80010DBC = .text:0x80010DBC; // type:function size:0x15C
fn_80010F18 = .text:0x80010F18; // type:function size:0x110
fn_80011028 = .text:0x80011028; // type:function size:0xC0
fn_800110E8 = .text:0x800110E8; // type:function size:0x8
fn_800110F0 = .text:0x800110F0; // type:function size:0x50
fn_80011140 = .text:0x80011140; // type:function size:0x3C
fn_8001117C = .text:0x8001117C; // type:function size:0x3C
fn_800111B8 = .text:0x800111B8; // type:function size:0x9C
fn_80011254 = .text:0x80011254; // type:function size:0xF0
fn_80011344 = .text:0x80011344; // type:function size:0xE0
fn_80011424 = .text:0x80011424; // type:function size:0xC0
fn_800114E4 = .text:0x800114E4; // type:function size:0xF4
fn_800115D8 = .text:0x800115D8; // type:function size:0x104
fn_800116DC = .text:0x800116DC; // type:function size:0x80
fn_8001175C = .text:0x8001175C; // type:function size:0xC4
fn_80011820 = .text:0x80011820; // type:function size:0xA44
fn_80012264 = .text:0x80012264; // type:function size:0x10C
fn_80012370 = .text:0x80012370; // type:function size:0x398
fn_80012708 = .text:0x80012708; // type:function size:0xAF0
fn_800131F8 = .text:0x800131F8; // type:function size:0xABC
fn_80013CB4 = .text:0x80013CB4; // type:function size:0x3F4
fn_800140A8 = .text:0x800140A8; // type:function size:0x398
fn_80014440 = .text:0x80014440; // type:function size:0x88
fn_800144C8 = .text:0x800144C8; // type:function size:0x334
fn_800147FC = .text:0x800147FC; // type:function size:0x104
fn_80014900 = .text:0x80014900; // type:function size:0xF0
fn_800149F0 = .text:0x800149F0; // type:function size:0xCC
fn_80014ABC = .text:0x80014ABC; // type:function size:0x398
fn_80014E54 = .text:0x80014E54; // type:function size:0x4E4
fn_80015338 = .text:0x80015338; // type:function size:0x9F8
fn_80015D30 = .text:0x80015D30; // type:function size:0x31C
fn_8001604C = .text:0x8001604C; // type:function size:0x450
fn_8001649C = .text:0x8001649C; // type:function size:0x41C
fn_800168B8 = .text:0x800168B8; // type:function size:0x11C
fn_800169D4 = .text:0x800169D4; // type:function size:0x2A8
fn_80016C7C = .text:0x80016C7C; // type:function size:0x24C
fn_80016EC8 = .text:0x80016EC8; // type:function size:0x228
fn_800170F0 = .text:0x800170F0; // type:function size:0x60
fn_80017150 = .text:0x80017150; // type:function size:0x514
fn_80017664 = .text:0x80017664; // type:function size:0x94
fn_800176F8 = .text:0x800176F8; // type:function size:0x288
fn_80017980 = .text:0x80017980; // type:function size:0x24C
fn_80017BCC = .text:0x80017BCC; // type:function size:0x650
fn_8001821C = .text:0x8001821C; // type:function size:0xF8
fn_80018314 = .text:0x80018314; // type:function size:0x2C
fn_80018340 = .text:0x80018340; // type:function size:0x154
fn_80018494 = .text:0x80018494; // type:function size:0x3C
fn_800184D0 = .text:0x800184D0; // type:function size:0x278
fn_80018748 = .text:0x80018748; // type:function size:0x8EC
fn_80019034 = .text:0x80019034; // type:function size:0x388
fn_800193BC = .text:0x800193BC; // type:function size:0x1A0
fn_8001955C = .text:0x8001955C; // type:function size:0x65C
fn_80019BB8 = .text:0x80019BB8; // type:function size:0x1A0
fn_80019D58 = .text:0x80019D58; // type:function size:0x2B4
fn_8001A00C = .text:0x8001A00C; // type:function size:0x3F4
fn_8001A400 = .text:0x8001A400; // type:function size:0x4C
fn_8001A44C = .text:0x8001A44C; // type:function size:0x20
fn_8001A46C = .text:0x8001A46C; // type:function size:0x2A4
fn_8001A710 = .text:0x8001A710; // type:function size:0x268
fn_8001A978 = .text:0x8001A978; // type:function size:0x14
fn_8001A98C = .text:0x8001A98C; // type:function size:0x10
fn_8001A99C = .text:0x8001A99C; // type:function size:0xA4
fn_8001AA40 = .text:0x8001AA40; // type:function size:0x38
fn_8001AA78 = .text:0x8001AA78; // type:function size:0x17C
fn_8001ABF4 = .text:0x8001ABF4; // type:function size:0x114
fn_8001AD08 = .text:0x8001AD08; // type:function size:0x13C
fn_8001AE44 = .text:0x8001AE44; // type:function size:0xE4
fn_8001AF28 = .text:0x8001AF28; // type:function size:0xE4
fn_8001B00C = .text:0x8001B00C; // type:function size:0x10C
fn_8001B118 = .text:0x8001B118; // type:function size:0x78
fn_8001B190 = .text:0x8001B190; // type:function size:0xB4
fn_8001B244 = .text:0x8001B244; // type:function size:0x40C
fn_8001B650 = .text:0x8001B650; // type:function size:0x3E4
fn_8001BA34 = .text:0x8001BA34; // type:function size:0x2DC
fn_8001BD10 = .text:0x8001BD10; // type:function size:0x60
fn_8001BD70 = .text:0x8001BD70; // type:function size:0xF4
fn_8001BE64 = .text:0x8001BE64; // type:function size:0x2A4
fn_8001C108 = .text:0x8001C108; // type:function size:0x120
fn_8001C228 = .text:0x8001C228; // type:function size:0xD0
fn_8001C2F8 = .text:0x8001C2F8; // type:function size:0xC4
fn_8001C3BC = .text:0x8001C3BC; // type:function size:0xF4
fn_8001C4B0 = .text:0x8001C4B0; // type:function size:0x1AC
fn_8001C65C = .text:0x8001C65C; // type:function size:0x200
fn_8001C85C = .text:0x8001C85C; // type:function size:0x5C
fn_8001C8B8 = .text:0x8001C8B8; // type:function size:0x40
fn_8001C8F8 = .text:0x8001C8F8; // type:function size:0x38
fn_8001C930 = .text:0x8001C930; // type:function size:0x38
fn_8001C968 = .text:0x8001C968; // type:function size:0x154
fn_8001CABC = .text:0x8001CABC; // type:function size:0x858
fn_8001D314 = .text:0x8001D314; // type:function size:0x1E4
fn_8001D4F8 = .text:0x8001D4F8; // type:function size:0x14C
fn_8001D644 = .text:0x8001D644; // type:function size:0x234
fn_8001D878 = .text:0x8001D878; // type:function size:0x388
fn_8001DC00 = .text:0x8001DC00; // type:function size:0x14
fn_8001DC14 = .text:0x8001DC14; // type:function size:0x14
fn_8001DC28 = .text:0x8001DC28; // type:function size:0x2FC
fn_8001DF24 = .text:0x8001DF24; // type:function size:0x9E0
fn_8001E904 = .text:0x8001E904; // type:function size:0xBC
fn_8001E9C0 = .text:0x8001E9C0; // type:function size:0x298
fn_8001EC58 = .text:0x8001EC58; // type:function size:0x120
fn_8001ED78 = .text:0x8001ED78; // type:function size:0x2BC
fn_8001F034 = .text:0x8001F034; // type:function size:0x3A8
fn_8001F3DC = .text:0x8001F3DC; // type:function size:0x188
fn_8001F564 = .text:0x8001F564; // type:function size:0x2C
fn_8001F590 = .text:0x8001F590; // type:function size:0x248
fn_8001F7D8 = .text:0x8001F7D8; // type:function size:0x1D0
fn_8001F9A8 = .text:0x8001F9A8; // type:function size:0x58
fn_8001FA00 = .text:0x8001FA00; // type:function size:0xEC
fn_8001FAEC = .text:0x8001FAEC; // type:function size:0xD0
fn_8001FBBC = .text:0x8001FBBC; // type:function size:0x88
fn_8001FC44 = .text:0x8001FC44; // type:function size:0xD8
fn_8001FD1C = .text:0x8001FD1C; // type:function size:0x968
fn_80020684 = .text:0x80020684; // type:function size:0x124
fn_800207A8 = .text:0x800207A8; // type:function size:0x14
fn_800207BC = .text:0x800207BC; // type:function size:0x24
fn_800207E0 = .text:0x800207E0; // type:function size:0x64
fn_80020844 = .text:0x80020844; // type:function size:0x7C
fn_800208C0 = .text:0x800208C0; // type:function size:0xEC
fn_800209AC = .text:0x800209AC; // type:function size:0x4
fn_800209B0 = .text:0x800209B0; // type:function size:0x18
fn_800209C8 = .text:0x800209C8; // type:function size:0x8C
fn_80020A54 = .text:0x80020A54; // type:function size:0x34
fn_80020A88 = .text:0x80020A88; // type:function size:0x48
fn_80020AD0 = .text:0x80020AD0; // type:function size:0x74
fn_80020B44 = .text:0x80020B44; // type:function size:0x6C
fn_80020BB0 = .text:0x80020BB0; // type:function size:0x58
fn_80020C08 = .text:0x80020C08; // type:function size:0xA8
fn_80020CB0 = .text:0x80020CB0; // type:function size:0x60
fn_80020D10 = .text:0x80020D10; // type:function size:0x1FC
fn_80020F0C = .text:0x80020F0C; // type:function size:0x2C
fn_80020F38 = .text:0x80020F38; // type:function size:0x34
fn_80020F6C = .text:0x80020F6C; // type:function size:0xEC
fn_80021058 = .text:0x80021058; // type:function size:0x20
fn_80021078 = .text:0x80021078; // type:function size:0x4
fn_8002107C = .text:0x8002107C; // type:function size:0x4
fn_80021080 = .text:0x80021080; // type:function size:0x14
fn_80021094 = .text:0x80021094; // type:function size:0xE0
fn_80021174 = .text:0x80021174; // type:function size:0xE8
fn_8002125C = .text:0x8002125C; // type:function size:0x3A8
fn_80021604 = .text:0x80021604; // type:function size:0x400
fn_80021A04 = .text:0x80021A04; // type:function size:0x100
fn_80021B04 = .text:0x80021B04; // type:function size:0xD4
fn_80021BD8 = .text:0x80021BD8; // type:function size:0x14
fn_80021BEC = .text:0x80021BEC; // type:function size:0x16C
fn_80021D58 = .text:0x80021D58; // type:function size:0x44
fn_80021D9C = .text:0x80021D9C; // type:function size:0x1E8
fn_80021F84 = .text:0x80021F84; // type:function size:0x58
fn_80021FDC = .text:0x80021FDC; // type:function size:0xF0
fn_800220CC = .text:0x800220CC; // type:function size:0x54
fn_80022120 = .text:0x80022120; // type:function size:0x14C
fn_8002226C = .text:0x8002226C; // type:function size:0xA4
fn_80022310 = .text:0x80022310; // type:function size:0x54
fn_80022364 = .text:0x80022364; // type:function size:0x2CC
fn_80022630 = .text:0x80022630; // type:function size:0x268
fn_80022898 = .text:0x80022898; // type:function size:0x32C
fn_80022BC4 = .text:0x80022BC4; // type:function size:0x2D4
fn_80022E98 = .text:0x80022E98; // type:function size:0xBC
fn_80022F54 = .text:0x80022F54; // type:function size:0x108
fn_8002305C = .text:0x8002305C; // type:function size:0x60
fn_800230BC = .text:0x800230BC; // type:function size:0x8C
fn_80023148 = .text:0x80023148; // type:function size:0x164
fn_800232AC = .text:0x800232AC; // type:function size:0x8
fn_800232B4 = .text:0x800232B4; // type:function size:0x8
fn_800232BC = .text:0x800232BC; // type:function size:0x4C
fn_80023308 = .text:0x80023308; // type:function size:0x64
fn_8002336C = .text:0x8002336C; // type:function size:0x4C
fn_800233B8 = .text:0x800233B8; // type:function size:0xA4
fn_8002345C = .text:0x8002345C; // type:function size:0x20
fn_8002347C = .text:0x8002347C; // type:function size:0x278
fn_800236F4 = .text:0x800236F4; // type:function size:0x20C
fn_80023900 = .text:0x80023900; // type:function size:0x74
fn_80023974 = .text:0x80023974; // type:function size:0x1E8
fn_80023B5C = .text:0x80023B5C; // type:function size:0xE8
fn_80023C44 = .text:0x80023C44; // type:function size:0x110
fn_80023D54 = .text:0x80023D54; // type:function size:0x5C
fn_80023DB0 = .text:0x80023DB0; // type:function size:0x134
fn_80023EE4 = .text:0x80023EE4; // type:function size:0x64
fn_80023F48 = .text:0x80023F48; // type:function size:0x128
fn_80024070 = .text:0x80024070; // type:function size:0xB4
fn_80024124 = .text:0x80024124; // type:function size:0x50
fn_80024174 = .text:0x80024174; // type:function size:0x68
fn_800241DC = .text:0x800241DC; // type:function size:0xC0
fn_8002429C = .text:0x8002429C; // type:function size:0x84
fn_80024320 = .text:0x80024320; // type:function size:0x1F4
fn_80024514 = .text:0x80024514; // type:function size:0xBD0
fn_800250E4 = .text:0x800250E4; // type:function size:0x190
fn_80025274 = .text:0x80025274; // type:function size:0x110
fn_80025384 = .text:0x80025384; // type:function size:0x110
fn_80025494 = .text:0x80025494; // type:function size:0x134
fn_800255C8 = .text:0x800255C8; // type:function size:0x4
fn_800255CC = .text:0x800255CC; // type:function size:0x2C8
fn_80025894 = .text:0x80025894; // type:function size:0x59C
fn_80025E30 = .text:0x80025E30; // type:function size:0x4BC
fn_800262EC = .text:0x800262EC; // type:function size:0x4A8
fn_80026794 = .text:0x80026794; // type:function size:0x374
fn_80026B08 = .text:0x80026B08; // type:function size:0x2A0
fn_80026DA8 = .text:0x80026DA8; // type:function size:0x50
fn_80026DF8 = .text:0x80026DF8; // type:function size:0xBC4
fn_800279BC = .text:0x800279BC; // type:function size:0xFC
fn_80027AB8 = .text:0x80027AB8; // type:function size:0x920
fn_800283D8 = .text:0x800283D8; // type:function size:0x58C
fn_80028964 = .text:0x80028964; // type:function size:0x290
fn_80028BF4 = .text:0x80028BF4; // type:function size:0x4D8
fn_800290CC = .text:0x800290CC; // type:function size:0x504
fn_800295D0 = .text:0x800295D0; // type:function size:0x68C
fn_80029C5C = .text:0x80029C5C; // type:function size:0x40C
fn_8002A068 = .text:0x8002A068; // type:function size:0x3AC
fn_8002A414 = .text:0x8002A414; // type:function size:0x3EC
fn_8002A800 = .text:0x8002A800; // type:function size:0x3F8
fn_8002ABF8 = .text:0x8002ABF8; // type:function size:0x488
fn_8002B080 = .text:0x8002B080; // type:function size:0x64C
fn_8002B6CC = .text:0x8002B6CC; // type:function size:0x298
fn_8002B964 = .text:0x8002B964; // type:function size:0x864
fn_8002C1C8 = .text:0x8002C1C8; // type:function size:0x7C
fn_8002C244 = .text:0x8002C244; // type:function size:0x9DC
fn_8002CC20 = .text:0x8002CC20; // type:function size:0x43C
fn_8002D05C = .text:0x8002D05C; // type:function size:0x7C
fn_8002D0D8 = .text:0x8002D0D8; // type:function size:0x6F4
fn_8002D7CC = .text:0x8002D7CC; // type:function size:0x44C
fn_8002DC18 = .text:0x8002DC18; // type:function size:0x478
fn_8002E090 = .text:0x8002E090; // type:function size:0x4FC
fn_8002E58C = .text:0x8002E58C; // type:function size:0xAC
fn_8002E638 = .text:0x8002E638; // type:function size:0x398
fn_8002E9D0 = .text:0x8002E9D0; // type:function size:0x404
fn_8002EDD4 = .text:0x8002EDD4; // type:function size:0x3BC
fn_8002F190 = .text:0x8002F190; // type:function size:0x6B8
fn_8002F848 = .text:0x8002F848; // type:function size:0x2B0
fn_8002FAF8 = .text:0x8002FAF8; // type:function size:0x668
fn_80030160 = .text:0x80030160; // type:function size:0x2A8
fn_80030408 = .text:0x80030408; // type:function size:0x790
fn_80030B98 = .text:0x80030B98; // type:function size:0x4E0
fn_80031078 = .text:0x80031078; // type:function size:0x28C
fn_80031304 = .text:0x80031304; // type:function size:0x104
fn_80031408 = .text:0x80031408; // type:function size:0x2C
fn_80031434 = .text:0x80031434; // type:function size:0x21C
fn_80031650 = .text:0x80031650; // type:function size:0x264
fn_800318B4 = .text:0x800318B4; // type:function size:0x3F0
fn_80031CA4 = .text:0x80031CA4; // type:function size:0x7EC
fn_80032490 = .text:0x80032490; // type:function size:0x1E8
fn_80032678 = .text:0x80032678; // type:function size:0x304
fn_8003297C = .text:0x8003297C; // type:function size:0x30
fn_800329AC = .text:0x800329AC; // type:function size:0x34
fn_800329E0 = .text:0x800329E0; // type:function size:0x174
fn_80032B54 = .text:0x80032B54; // type:function size:0x38
fn_80032B8C = .text:0x80032B8C; // type:function size:0x90
fn_80032C1C = .text:0x80032C1C; // type:function size:0xCC
fn_80032CE8 = .text:0x80032CE8; // type:function size:0x3C
fn_80032D24 = .text:0x80032D24; // type:function size:0x8C
fn_80032DB0 = .text:0x80032DB0; // type:function size:0x34
fn_80032DE4 = .text:0x80032DE4; // type:function size:0x134
fn_80032F18 = .text:0x80032F18; // type:function size:0x170
fn_80033088 = .text:0x80033088; // type:function size:0x29C
fn_80033324 = .text:0x80033324; // type:function size:0xD8
fn_800333FC = .text:0x800333FC; // type:function size:0xB8
fn_800334B4 = .text:0x800334B4; // type:function size:0x2C
fn_800334E0 = .text:0x800334E0; // type:function size:0x2C
fn_8003350C = .text:0x8003350C; // type:function size:0xD4
fn_800335E0 = .text:0x800335E0; // type:function size:0x304
fn_800338E4 = .text:0x800338E4; // type:function size:0x398
fn_80033C7C = .text:0x80033C7C; // type:function size:0x304
fn_80033F80 = .text:0x80033F80; // type:function size:0x120
fn_800340A0 = .text:0x800340A0; // type:function size:0x134
fn_800341D4 = .text:0x800341D4; // type:function size:0x130
fn_80034304 = .text:0x80034304; // type:function size:0x218
fn_8003451C = .text:0x8003451C; // type:function size:0x550
fn_80034A6C = .text:0x80034A6C; // type:function size:0x98
fn_80034B04 = .text:0x80034B04; // type:function size:0xE8
fn_80034BEC = .text:0x80034BEC; // type:function size:0x1C8
fn_80034DB4 = .text:0x80034DB4; // type:function size:0x150
fn_80034F04 = .text:0x80034F04; // type:function size:0x154
fn_80035058 = .text:0x80035058; // type:function size:0x130
fn_80035188 = .text:0x80035188; // type:function size:0xFC
fn_80035284 = .text:0x80035284; // type:function size:0x1C
fn_800352A0 = .text:0x800352A0; // type:function size:0x34
fn_800352D4 = .text:0x800352D4; // type:function size:0x214
fn_800354E8 = .text:0x800354E8; // type:function size:0xE0
fn_800355C8 = .text:0x800355C8; // type:function size:0x5C
fn_80035624 = .text:0x80035624; // type:function size:0x80
fn_800356A4 = .text:0x800356A4; // type:function size:0xE8
fn_8003578C = .text:0x8003578C; // type:function size:0xC4
fn_80035850 = .text:0x80035850; // type:function size:0xD0
fn_80035920 = .text:0x80035920; // type:function size:0xE0
fn_80035A00 = .text:0x80035A00; // type:function size:0x1D8
fn_80035BD8 = .text:0x80035BD8; // type:function size:0x1B8
fn_80035D90 = .text:0x80035D90; // type:function size:0x60
fn_80035DF0 = .text:0x80035DF0; // type:function size:0x24C
fn_8003603C = .text:0x8003603C; // type:function size:0x3CC
fn_80036408 = .text:0x80036408; // type:function size:0x2C8
fn_800366D0 = .text:0x800366D0; // type:function size:0x44C
fn_80036B1C = .text:0x80036B1C; // type:function size:0x1FC
fn_80036D18 = .text:0x80036D18; // type:function size:0x20
fn_80036D38 = .text:0x80036D38; // type:function size:0x11C
fn_80036E54 = .text:0x80036E54; // type:function size:0x78
fn_80036ECC = .text:0x80036ECC; // type:function size:0x94
fn_80036F60 = .text:0x80036F60; // type:function size:0x5F0
fn_80037550 = .text:0x80037550; // type:function size:0x220
fn_80037770 = .text:0x80037770; // type:function size:0x5C
fn_800377CC = .text:0x800377CC; // type:function size:0x1D8
fn_800379A4 = .text:0x800379A4; // type:function size:0x1C0
fn_80037B64 = .text:0x80037B64; // type:function size:0x398
fn_80037EFC = .text:0x80037EFC; // type:function size:0x188
fn_80038084 = .text:0x80038084; // type:function size:0x15C
fn_800381E0 = .text:0x800381E0; // type:function size:0x98
fn_80038278 = .text:0x80038278; // type:function size:0x44
fn_800382BC = .text:0x800382BC; // type:function size:0x408
fn_800386C4 = .text:0x800386C4; // type:function size:0x73C
fn_80038E00 = .text:0x80038E00; // type:function size:0x5C
fn_80038E5C = .text:0x80038E5C; // type:function size:0xC
fn_80038E68 = .text:0x80038E68; // type:function size:0xC
fn_80038E74 = .text:0x80038E74; // type:function size:0x538
fn_800393AC = .text:0x800393AC; // type:function size:0x98
fn_80039444 = .text:0x80039444; // type:function size:0xB4
fn_800394F8 = .text:0x800394F8; // type:function size:0x8C
fn_80039584 = .text:0x80039584; // type:function size:0xF0
fn_80039674 = .text:0x80039674; // type:function size:0x2C
fn_800396A0 = .text:0x800396A0; // type:function size:0x90
fn_80039730 = .text:0x80039730; // type:function size:0x14C
fn_8003987C = .text:0x8003987C; // type:function size:0x70
fn_800398EC = .text:0x800398EC; // type:function size:0x8
fn_800398F4 = .text:0x800398F4; // type:function size:0x8
fn_800398FC = .text:0x800398FC; // type:function size:0x8
fn_80039904 = .text:0x80039904; // type:function size:0x138
fn_80039A3C = .text:0x80039A3C; // type:function size:0x28
fn_80039A64 = .text:0x80039A64; // type:function size:0x198
fn_80039BFC = .text:0x80039BFC; // type:function size:0x14
fn_80039C10 = .text:0x80039C10; // type:function size:0x44
fn_80039C54 = .text:0x80039C54; // type:function size:0x3F0
fn_8003A044 = .text:0x8003A044; // type:function size:0xF4
fn_8003A138 = .text:0x8003A138; // type:function size:0xD0
fn_8003A208 = .text:0x8003A208; // type:function size:0x8
fn_8003A210 = .text:0x8003A210; // type:function size:0x8
fn_8003A218 = .text:0x8003A218; // type:function size:0x68
fn_8003A280 = .text:0x8003A280; // type:function size:0x618
fn_8003A898 = .text:0x8003A898; // type:function size:0x358
fn_8003ABF0 = .text:0x8003ABF0; // type:function size:0xB8
fn_8003ACA8 = .text:0x8003ACA8; // type:function size:0x1A5C
fn_8003C704 = .text:0x8003C704; // type:function size:0x90
fn_8003C794 = .text:0x8003C794; // type:function size:0x974
fn_8003D108 = .text:0x8003D108; // type:function size:0x88
fn_8003D190 = .text:0x8003D190; // type:function size:0xD14
fn_8003DEA4 = .text:0x8003DEA4; // type:function size:0x6A0
fn_8003E544 = .text:0x8003E544; // type:function size:0x1EC
fn_8003E730 = .text:0x8003E730; // type:function size:0x330
fn_8003EA60 = .text:0x8003EA60; // type:function size:0x1F4
fn_8003EC54 = .text:0x8003EC54; // type:function size:0x44
fn_8003EC98 = .text:0x8003EC98; // type:function size:0x8
fn_8003ECA0 = .text:0x8003ECA0; // type:function size:0x24
fn_8003ECC4 = .text:0x8003ECC4; // type:function size:0x8
